IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/ilce.bmp.txt
IMG:W-135   H-128
ShowImage_DrvFunction(ilce_bmp_txt,0,0,135,128);
--------------------------------------
extern const unsigned char ilce_bmp_txt[17280];
const unsigned char ilce_bmp_txt[17280] = 
{
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0x0af4, 0x0af5, 0x0af4, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af5,
 0x0af5, 0x0af4, 0x0b15, 0x02f5, 0x02f6, 0x02f4, 0x02d4, 0x1af2,
 0x9e1b, 0xe79f, 0xe75e, 0xf7df, 0xef9e, 0xefbf, 0xefbf, 0xefbf,
 0xef9f, 0xefbf, 0xefbf, 0xefbf, 0xef9f, 0xefbf, 0xefbf, 0xef9f,
 0xefbe, 0xefde, 0xef9e, 0xe7bf, 0x5415, 0x3b94, 0xcf7f, 0xdf9f,
 0xefbf, 0xefbe, 0xefbf, 0xf79e, 0xef9e, 0xefbe, 0xefbe, 0xef9e,
 0xef9f, 0xefbe, 0xefbf, 0xefbf, 0xf79e, 0xefdf, 0x12d3, 0x2333,
 0xdfdf, 0xefbe, 0xf79e, 0xefbf, 0xef9e, 0xe7bf, 0x12d3, 0x1ad2,
 0xefbf, 0xf79e, 0xefbf, 0xefbe, 0xefbe, 0xc79f, 0x0af3, 0x857a,
 0xef9f, 0xef9e, 0xef9f, 0xef9f, 0xef9f, 0x4c16, 0x0ad4, 0x959a,
 0xefbf, 0xef9f, 0xef9f, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0x74f7, 0x1313, 0x02d3, 0x02d4, 0x02f4, 0x0315,
 0x02f4, 0x0315, 0x0af4, 0x02f4, 0x02f4, 0x02f5, 0x02f5, 0x02f5,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0314, 0x02f4,
 0x0af5, 0x02f5, 0x0af4, 0x0af4, 0x0b15, 0x02f4, 0x02d3, 0x12f3,
 0x3332, 0xdfbf, 0xe77e, 0xf79e, 0xf7bf, 0xef9f, 0xef9f, 0xefbf,
 0xef9f, 0xefbf, 0xefbf, 0xef9f, 0xef9f, 0xefbe, 0xef9e, 0xef7d,
 0xef9f, 0xc75f, 0x12f1, 0x1334, 0x1334, 0x1334, 0x5414, 0xe7df,
 0xefbf, 0xe7bf, 0xf79e, 0xefbe, 0xefbf, 0xefbf, 0xef9f, 0xef9f,
 0xef9f, 0xefbf, 0xefbf, 0xf79e, 0xefdf, 0x12f2, 0x2b13, 0xe7bf,
 0xefbe, 0xefbf, 0xef9e, 0xef9e, 0xdfdf, 0x0ad4, 0x1ad1, 0xe7df,
 0xefbf, 0xef9f, 0xefbf, 0xef9e, 0xcf9f, 0x12f3, 0x857a, 0xefbf,
 0xefbe, 0xefbf, 0xe7bf, 0xef7e, 0x4c36, 0x02d4, 0x9dfb, 0xefbe,
 0xef9f, 0xef9f, 0xef9f, 0xefdf, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0x4392, 0x0292, 0x02d4, 0x0313, 0x0af6, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x0315, 0x0b14,
 0x12b1, 0xcf5f, 0xefbf, 0xefbf, 0xe7bf, 0xe7bf, 0xe79f, 0xe79f,
 0xe7bf, 0xe7bf, 0xe7bf, 0xdfbf, 0xdfbf, 0xe79f, 0xefbf, 0xd77f,
 0x1b11, 0x0292, 0x6cf9, 0x9e7e, 0x0a91, 0x0293, 0x8dfb, 0xe77d,
 0xef9f, 0xf79e, 0xef9f, 0xefbf, 0xefbf, 0xef9e, 0xef9f, 0xefbe,
 0xefbf, 0xef9f, 0xf79e, 0xefdf, 0x0ad3, 0x2333, 0xe7bf, 0xefbf,
 0xef9f, 0xef9e, 0xef9e, 0xdfdf, 0x0ad3, 0x1ad2, 0xe7df, 0xefbe,
 0xef9f, 0xef9f, 0xef9f, 0xd77f, 0x0af3, 0x857a, 0xefbf, 0xefbf,
 0xf79e, 0xe7bf, 0xef9e, 0x5456, 0x02d3, 0x95fb, 0xef9e, 0xef9f,
 0xefbe, 0xef9e, 0xefbe, 0xefbe, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xae5c, 0x02d3,
 0x0af5, 0x0315, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x02f4, 0x0b15, 0x0314, 0x0315, 0x0315,
 0x0ad2, 0x2b95, 0x1b14, 0x12d3, 0x12b2, 0x12f3, 0x12f3, 0x12f3,
 0x12f2, 0x12f2, 0x12f2, 0x12f2, 0x12d3, 0x12f3, 0x0af4, 0x1316,
 0x22f3, 0xe7bf, 0xf7df, 0xcf7f, 0x0ab2, 0x3b93, 0xefff, 0xef7e,
 0xef9e, 0xef9f, 0xef9f, 0xef9f, 0xef9e, 0xef9f, 0xefbe, 0xefbf,
 0xef9f, 0xf79e, 0xefdf, 0x0ad2, 0x2333, 0xe7bf, 0xefbf, 0xef9f,
 0xef9e, 0xef9e, 0xdfdf, 0x0ad3, 0x1ad2, 0xe7df, 0xefbe, 0xef9f,
 0xef9f, 0xef9f, 0xd77f, 0x0af3, 0x857a, 0xefbf, 0xefbf, 0xf79e,
 0xe7bf, 0xef9e, 0x5456, 0x02f3, 0x8ddb, 0xef9e, 0xef9f, 0xefbe,
 0xef9f, 0xef9f, 0xef9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xf7ff, 0xefff, 0x1b12, 0x0316, 0x0af5,
 0x0af5, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f5, 0x0af4, 0x02f4, 0x0b14, 0x02f4, 0x02d4, 0x0b15,
 0x02d4, 0x02f5, 0x1377, 0x12f5, 0x12d2, 0x1b32, 0x12f2, 0x1333,
 0x1b33, 0x1b13, 0x1b13, 0x1b33, 0x1b33, 0x0291, 0x1354, 0x12f1,
 0xdfdf, 0xe77e, 0xcfbf, 0x0af3, 0x43b4, 0xe77e, 0xef9f, 0xefbf,
 0xef9f, 0xef9f, 0xef9f, 0xef9e, 0xef9f, 0xef9e, 0xefbf, 0xef9f,
 0xf79e, 0xe7df, 0x0ad2, 0x2333, 0xe7bf, 0xefbf, 0xef9f, 0xef9e,
 0xef9e, 0xdfdf, 0x0ad3, 0x1ad2, 0xe7df, 0xefbe, 0xef9f, 0xef9f,
 0xef9f, 0xd77f, 0x0af3, 0x857a, 0xefbf, 0xefbf, 0xf79e, 0xe7bf,
 0xef7e, 0x4c56, 0x02f4, 0x8ddb, 0xef9e, 0xef9f, 0xefbe, 0xef9f,
 0xef9f, 0xef9f, 0xef9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xf7ff, 0x3b94, 0x02f4, 0x0af4, 0x0af4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f5, 0x02f5,
 0x0b15, 0x0b14, 0x02f2, 0xa6be, 0xe7df, 0xffff, 0xf7bf, 0xef9f,
 0xef7e, 0xefbf, 0xefbe, 0xef9e, 0xe7bf, 0x8dba, 0x12b2, 0x12b2,
 0x2b54, 0x0a91, 0x12b1, 0xd79f, 0xef9f, 0xe79f, 0xef9e, 0xefbe,
 0xef9f, 0xef9f, 0xef9e, 0xefbf, 0xef9e, 0xef9f, 0xef9f, 0xf79e,
 0xefdf, 0x0ad3, 0x2333, 0xe7bf, 0xefbf, 0xef9f, 0xef9e, 0xef9e,
 0xdfdf, 0x0ad3, 0x1ad2, 0xe7df, 0xefbe, 0xef9f, 0xef9f, 0xef9f,
 0xcf7f, 0x0af3, 0x857a, 0xefbf, 0xefbf, 0xf79e, 0xe79f, 0xef7e,
 0x4c56, 0x02f4, 0x95db, 0xef9e, 0xef9f, 0xefbe, 0xef9f, 0xef9f,
 0xefbf, 0xef9f, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xefff, 0x2bb6, 0x02b3, 0x0af4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0b15, 0x0b15, 0x0b15, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0314,
 0x02f4, 0x0b15, 0x0ab3, 0x43d4, 0xd79f, 0xe7be, 0xe77d, 0xe79e,
 0xefbf, 0xef9e, 0xef9e, 0xef9e, 0xdf5f, 0x8d79, 0x2b31, 0x1270,
 0x22f1, 0xbf1f, 0xe7bf, 0xefdf, 0xefbe, 0xef9e, 0xf79e, 0xef9e,
 0xef9e, 0xef9f, 0xefbf, 0xef9e, 0xef9f, 0xef9f, 0xf79e, 0xefdf,
 0x0ad3, 0x2333, 0xe7bf, 0xefbf, 0xef9f, 0xef9e, 0xef9e, 0xdfdf,
 0x0ad3, 0x1ad2, 0xe7df, 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xd77f,
 0x0af3, 0x857a, 0xefbf, 0xefbf, 0xf79e, 0xe7bf, 0xef9e, 0x4c36,
 0x02d3, 0x8d9a, 0xef9e, 0xef9f, 0xefbe, 0xef9e, 0xef9f, 0xef9f,
 0xefbf, 0xefbf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0x8558, 0x1b55, 0x0316, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af5, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0b14, 0x0315, 0x0b35, 0x1af2, 0xb6df, 0xe79f, 0xef9f, 0xefdf,
 0xefbf, 0xefbf, 0xefbf, 0xef7e, 0xefbe, 0xe7bf, 0xdfbf, 0xe79f,
 0xe75e, 0xef9f, 0xe79d, 0xef9f, 0xe79e, 0xe7be, 0xef7e, 0xe7bf,
 0xe79f, 0xef9e, 0xef9f, 0xef9f, 0xef9e, 0xef9f, 0xefdf, 0x12b3,
 0x2333, 0xe7bf, 0xefbf, 0xef9f, 0xef9e, 0xef9e, 0xdfbf, 0x0ad3,
 0x1ad2, 0xe7df, 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xd79f, 0x0af3,
 0x857a, 0xefbf, 0xefbf, 0xf79e, 0xe79f, 0xef9e, 0x4c56, 0x0af4,
 0x8d9a, 0xefbf, 0xef9f, 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xef9f,
 0xef9f, 0xffff, 0xffff, 0xffff, 0xffff, 0xefff, 0xf7ff, 0x3351,
 0x0b35, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af5, 0x0af5, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0b15,
 0x0af4, 0x0af4, 0x02d4, 0x1314, 0x3353, 0xe7ff, 0xefbd, 0xf7be,
 0xf79f, 0xef9e, 0xefbf, 0xef9f, 0xefbf, 0xef9f, 0xef9e, 0xe7be,
 0xef9f, 0xf79e, 0xef9f, 0x961c, 0x3b94, 0x3332, 0x9e3d, 0xe79f,
 0xef9e, 0xef7e, 0xef9f, 0xef9f, 0xef9e, 0xe7df, 0x12d3, 0x2333,
 0xe7bf, 0xefbf, 0xef9f, 0xef9e, 0xef9e, 0xdfbf, 0x0ad3, 0x1ad2,
 0xe7df, 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xd79f, 0x0af3, 0x857a,
 0xefbf, 0xefbf, 0xf79e, 0xe79f, 0xef9e, 0x4c56, 0x02f4, 0x8d9a,
 0xef9f, 0xef9f, 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f,
 0xf79f, 0xffff, 0xffff, 0xffff, 0xffff, 0xe7ff, 0x2375, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0b15, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x02f5, 0x0af4,
 0x0b14, 0x0315, 0x0315, 0x0af3, 0x1ab1, 0xd7bf, 0xefdf, 0xef9d,
 0xef9f, 0xe79f, 0xe7bf, 0xefbf, 0xef9f, 0xefbf, 0xe7df, 0xef9f,
 0xefbf, 0x6496, 0x0ab2, 0x0b14, 0x02f2, 0x02d3, 0x5434, 0xef9e,
 0xf79e, 0xef9f, 0xefbf, 0xef9e, 0xe7df, 0x12d3, 0x2333, 0xe7bf,
 0xefbf, 0xef9f, 0xef9e, 0xef9e, 0xdfbf, 0x0ad3, 0x1ad2, 0xe7df,
 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xd77f, 0x0af3, 0x857a, 0xefbf,
 0xefbf, 0xf79e, 0xe7bf, 0xef7e, 0x4c36, 0x0af4, 0x8d9a, 0xefbf,
 0xef9f, 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f,
 0xffff, 0xffff, 0xffff, 0xffff, 0xb6be, 0x1b96, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0315, 0x0315,
 0x0af4, 0x12f4, 0x0af5, 0x0b15, 0x1b95, 0x22f1, 0xb71f, 0xbf1f,
 0xbf1f, 0x95fb, 0x95fb, 0x95fb, 0x95fb, 0x95fb, 0x9dfc, 0x8e1d,
 0x1334, 0x2333, 0xd79f, 0xd79f, 0x2b54, 0x0ab3, 0xcf3f, 0xef9e,
 0xefbe, 0xef9f, 0xf79e, 0xe7df, 0x12d3, 0x2333, 0xe7bf, 0xefbf,
 0xefbf, 0xef9e, 0xef9e, 0xdfbf, 0x0ad3, 0x1ad2, 0xe7df, 0xefbe,
 0xef9f, 0xef9f, 0xef9f, 0xd79f, 0x0af3, 0x857a, 0xefbf, 0xefbf,
 0xf79e, 0xefbf, 0xef7e, 0x4c36, 0x02f4, 0x8d9a, 0xef9e, 0xef9f,
 0xefbe, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f,
 0xffff, 0xefff, 0xf7ff, 0x74d6, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
