IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/myloge.bmp.txt
IMG:W-135   H-135
{
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083,
 0x0842, 0x1083, 0x18c4, 0x0041, 0x0041, 0x0882, 0x1884, 0x1001,
 0xf73c, 0xff7c, 0xeeda, 0xe678, 0xcd74, 0xac0e, 0x7aa8, 0x4943,
 0x38e3, 0x28c2, 0x1861, 0x1041, 0x1882, 0x2905, 0x2105, 0x18a4,
 0x4209, 0x41e8, 0x18a3, 0x1062, 0x0842, 0x18e4, 0x18a4, 0x39c8,
 0x2945, 0x3145, 0x1062, 0x0800, 0x39a6, 0x18a2, 0x0800, 0x0821,
 0x0021, 0x0021, 0x0841, 0x0842, 0x0842, 0x0000, 0x3165, 0x18a3,
 0x0000, 0x0021, 0x0862, 0x0021, 0x0862, 0x1083, 0x0842, 0x0001,
 0x0862, 0x0000, 0x39e8, 0x0001, 0x0842, 0x1082, 0x0862, 0x0862,
 0x0863, 0x1083, 0x2926, 0x3167, 0x2947, 0x0863, 0x0863, 0x0863,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1083, 0x0862, 0x0862,
 0x0862, 0x0021, 0x0883, 0x0062, 0x0842, 0x1022, 0x522a, 0xcdd6,
 0xf73b, 0xff3b, 0xe679, 0xcd74, 0x9bad, 0x7269, 0x4103, 0x30c2,
 0x28c2, 0x28c2, 0x28e3, 0x2904, 0x524a, 0x39a8, 0x2946, 0x39c8,
 0x2946, 0x20e4, 0x0001, 0x10a3, 0x0842, 0x18c4, 0x2125, 0x5acb,
 0x1041, 0x0000, 0x1062, 0x4a08, 0x1061, 0x0800, 0x0021, 0x0020,
 0x0000, 0x0862, 0x0841, 0x0001, 0x18e4, 0x3165, 0x1082, 0x0000,
 0x0021, 0x0021, 0x0021, 0x0862, 0x0862, 0x0842, 0x0841, 0x0000,
 0x0841, 0x18c4, 0x10a3, 0x0842, 0x0862, 0x0862, 0x0842, 0x1083,
 0x0863, 0x20e5, 0x39c9, 0x39c9, 0x18c5, 0x0843, 0x0863, 0x0862,
 0x0862, 0x0862, 0x0882, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x1083, 0x0842, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0883, 0x0842, 0x20c4, 0xcdd8, 0x7b6d, 0xacb2,
 0xcd95, 0xb4f3, 0xde38, 0xacb2, 0x9bf0, 0x6a6a, 0x2061, 0x3103,
 0x3124, 0x5249, 0x20c4, 0x62cc, 0x2926, 0x2947, 0x4a4a, 0x18e5,
 0x31a7, 0x0021, 0x0021, 0x0862, 0x18a3, 0x1082, 0x39c7, 0x5269,
 0x4a49, 0x5269, 0x18a2, 0x5249, 0x0000, 0x0021, 0x0021, 0x0821,
 0x0821, 0x0821, 0x0841, 0x0821, 0x4a49, 0x0841, 0x0001, 0x0000,
 0x0841, 0x0021, 0x0041, 0x0841, 0x1083, 0x1083, 0x0821, 0x0000,
 0x1082, 0x18e4, 0x1082, 0x0841, 0x1062, 0x0862, 0x1083, 0x0863,
 0x18c5, 0x39e9, 0x39ea, 0x2988, 0x0022, 0x0842, 0x0862, 0x0862,
 0x0882, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x1083, 0x1083, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0842, 0x0842, 0x2906, 0xbd76, 0xd619, 0x7b2c, 0x93ef,
 0x93ef, 0x9c51, 0x3925, 0x4187, 0x6acc, 0x7b4d, 0x1861, 0x3987,
 0x3987, 0x20c4, 0x7b90, 0x2906, 0x18a5, 0x41e9, 0x20e5, 0x39c8,
 0x0842, 0x0021, 0x10a3, 0x1082, 0x18e3, 0x0841, 0x3186, 0x39a6,
 0x20e3, 0x0800, 0x528a, 0x0000, 0x0821, 0x0021, 0x0000, 0x0021,
 0x0841, 0x0020, 0x18e3, 0x2104, 0x0821, 0x0000, 0x0821, 0x0000,
 0x0841, 0x0041, 0x0841, 0x0841, 0x0862, 0x0862, 0x0841, 0x0001,
 0x2104, 0x18c4, 0x0862, 0x1083, 0x0842, 0x0863, 0x1083, 0x10a4,
 0x2967, 0x422b, 0x422b, 0x0022, 0x0843, 0x0863, 0x0862, 0x0882,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0021, 0x41c9, 0x9c74, 0xcdf8, 0x7b8e, 0x83af, 0x9c93,
 0x5a6b, 0x4187, 0x6aec, 0x62ab, 0x20a3, 0x41c9, 0x7bb0, 0x2946,
 0x2926, 0x41c9, 0x3147, 0x2926, 0x18c5, 0x20e5, 0x2106, 0x2105,
 0x0841, 0x0862, 0x10a3, 0x10a2, 0x2104, 0x0000, 0x0800, 0x0841,
 0x0820, 0x2104, 0x0841, 0x0821, 0x0841, 0x0842, 0x0020, 0x0841,
 0x0000, 0x2925, 0x0821, 0x20e4, 0x0000, 0x0020, 0x0001, 0x0021,
 0x0041, 0x0841, 0x0021, 0x0842, 0x1082, 0x1083, 0x0021, 0x1082,
 0x2966, 0x18e4, 0x18e4, 0x1083, 0x0842, 0x1083, 0x10a4, 0x2106,
 0x420a, 0x4a4b, 0x0843, 0x0863, 0x0842, 0x0862, 0x0882, 0x0882,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882,
 0x0022, 0x6b0f, 0x8c13, 0x7b8f, 0x7b8f, 0x9452, 0xbd97, 0x6acd,
 0x5a4a, 0xacf3, 0x8bcf, 0x3967, 0x39a8, 0x41e9, 0x39a8, 0x3967,
 0x41c8, 0x3967, 0x3147, 0x2906, 0x20e5, 0x2126, 0x2105, 0x0842,
 0x1082, 0x18e3, 0x0862, 0x2925, 0x10a3, 0x0821, 0x1062, 0x0821,
 0x2104, 0x1061, 0x0821, 0x1062, 0x1082, 0x0841, 0x0000, 0x10a2,
 0x3186, 0x0000, 0x18c3, 0x1082, 0x0020, 0x0021, 0x0021, 0x0841,
 0x0862, 0x0841, 0x0821, 0x0862, 0x0842, 0x10a3, 0x0021, 0x3187,
 0x4229, 0x2125, 0x2946, 0x2926, 0x1083, 0x1083, 0x2126, 0x420a,
 0x31a9, 0x0864, 0x0842, 0x1083, 0x0862, 0x0862, 0x0882, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0022, 0x18e5,
 0xa536, 0xb577, 0x7b6f, 0x7b4e, 0x8bf0, 0xa4d3, 0x7b4f, 0x6b0d,
 0x9c72, 0x7b4d, 0x5a29, 0x5a4a, 0x49c8, 0x5229, 0x41c7, 0x41c8,
 0x3987, 0x3967, 0x3146, 0x20c4, 0x2926, 0x2105, 0x18c4, 0x0821,
 0x1082, 0x1083, 0x2946, 0x2105, 0x1062, 0x0842, 0x1062, 0x1062,
 0x39a7, 0x0000, 0x0862, 0x0842, 0x0841, 0x0841, 0x39c7, 0x0841,
 0x0821, 0x18c3, 0x1082, 0x0021, 0x0821, 0x0021, 0x0021, 0x0841,
 0x0841, 0x0841, 0x0862, 0x1083, 0x0862, 0x0842, 0x2966, 0x83f1,
 0x2105, 0x39c8, 0x2947, 0x18a4, 0x18c5, 0x10a4, 0x39a9, 0x3168,
 0x1084, 0x0842, 0x0842, 0x1083, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0863, 0x0002, 0x422a, 0xce3a,
 0xb556, 0x9411, 0x72cc, 0x8baf, 0x9c31, 0x83d0, 0x9431, 0x9410,
 0x836e, 0x832d, 0x72ab, 0x6a8a, 0x5a49, 0x5a49, 0x49e8, 0x41a7,
 0x4187, 0x3987, 0x28e4, 0x3146, 0x2105, 0x20e3, 0x1061, 0x0821,
 0x0821, 0x1083, 0x10a4, 0x18a4, 0x0862, 0x0842, 0x0021, 0x31a6,
 0x10a3, 0x0862, 0x0842, 0x1083, 0x0000, 0x2104, 0x0841, 0x0821,
 0x1062, 0x10a2, 0x0000, 0x0021, 0x0021, 0x0021, 0x0041, 0x0841,
 0x0841, 0x0842, 0x18a3, 0x0862, 0x10a3, 0x0862, 0x39a8, 0x422a,
 0x31a8, 0x3167, 0x2926, 0x0884, 0x1084, 0x10a5, 0x2967, 0x0842,
 0x0842, 0x1083, 0x0862, 0x0862, 0x0882, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x0882, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0001, 0x9cd5, 0xbd97, 0xb515,
 0x93d0, 0x8b8e, 0xa451, 0xacb2, 0xbd76, 0xbd76, 0xa493, 0x93f0,
 0x8b8f, 0x7aec, 0x7aeb, 0x72eb, 0x6aca, 0x5a49, 0x51e7, 0x49c7,
 0x41a7, 0x3125, 0x3146, 0x20e4, 0x20c3, 0x20e3, 0x1061, 0x0000,
 0x0841, 0x1083, 0x1083, 0x1083, 0x1062, 0x1062, 0x18c3, 0x39c7,
 0x0841, 0x1062, 0x1062, 0x3186, 0x18a3, 0x0841, 0x0001, 0x0000,
 0x39c7, 0x0861, 0x0841, 0x0000, 0x0021, 0x0841, 0x0862, 0x0841,
 0x0841, 0x0862, 0x20e4, 0x10a3, 0x10a4, 0x0842, 0x2967, 0x422a,
 0x39c8, 0x3187, 0x18e5, 0x10a4, 0x0863, 0x0002, 0x1083, 0x1083,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x0882, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0843, 0xad57, 0xbd98, 0x8bf0, 0x93d0,
 0x7b0c, 0x93d0, 0xacb3, 0xcdd7, 0xbd76, 0xacd3, 0x9c31, 0x9bd0,
 0x8b6e, 0x834c, 0x7b0b, 0x72eb, 0x6289, 0x5a28, 0x5a08, 0x49c7,
 0x3966, 0x3946, 0x28e4, 0x28c3, 0x2903, 0x2903, 0x1061, 0x0841,
 0x0862, 0x1062, 0x18a3, 0x0862, 0x0841, 0x0821, 0x20e4, 0x3187,
 0x1082, 0x10a3, 0x18e3, 0x0821, 0x0841, 0x0862, 0x0021, 0x0862,
 0x2945, 0x0000, 0x0021, 0x0021, 0x0021, 0x0842, 0x0862, 0x0842,
 0x0841, 0x1083, 0x18a3, 0x2926, 0x2967, 0x0842, 0x4209, 0x31a8,
 0x2946, 0x2126, 0x18c5, 0x1063, 0x10a4, 0x0022, 0x0862, 0x1083,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0042, 0x0884, 0xa537, 0x7bd1, 0x528c, 0x49e9, 0x4187,
 0x49e9, 0x8bd0, 0xad35, 0xbd75, 0xb514, 0xa472, 0x9bd0, 0x938e,
 0x938e, 0x8b6d, 0x72eb, 0x6aaa, 0x6a69, 0x6229, 0x51e8, 0x4166,
 0x3946, 0x28e4, 0x28a2, 0x3964, 0x41a5, 0x2103, 0x0820, 0x0020,
 0x1082, 0x18a3, 0x10a3, 0x1083, 0x1082, 0x0000, 0x2105, 0x2925,
 0x1082, 0x0841, 0x18c3, 0x18a3, 0x0862, 0x0821, 0x0000, 0x3186,
 0x1082, 0x0862, 0x0021, 0x0021, 0x0021, 0x0862, 0x0862, 0x0842,
 0x0021, 0x2125, 0x4209, 0x2946, 0x0001, 0x2126, 0x4a4b, 0x2126,
 0x10c4, 0x1083, 0x18c4, 0x10a4, 0x0862, 0x0842, 0x0862, 0x1083,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0863, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0863, 0x0862, 0x0863, 0x0862, 0x0863,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0042, 0x10e6, 0x9d17, 0x73d2, 0x3189, 0x2947, 0x18a4, 0x1864,
 0x522a, 0xacf4, 0xb554, 0xad14, 0xac92, 0xa431, 0x9baf, 0x8b6d,
 0x834c, 0x7b2c, 0x72eb, 0x72aa, 0x6249, 0x5209, 0x3946, 0x3945,
 0x3104, 0x3903, 0x49c5, 0x41c4, 0x41e5, 0x3185, 0x0861, 0x1041,
 0x1061, 0x18c3, 0x18c3, 0x1062, 0x1062, 0x1062, 0x0021, 0x0021,
 0x10a3, 0x2125, 0x18e4, 0x18e4, 0x0862, 0x0000, 0x2965, 0x2946,
 0x0841, 0x0862, 0x0841, 0x0021, 0x0841, 0x0842, 0x0021, 0x18c4,
 0x3187, 0x2125, 0x18c4, 0x10a4, 0x0001, 0x18c4, 0x8432, 0x4a4b,
 0x39e9, 0x18c4, 0x0001, 0x1083, 0x0842, 0x1083, 0x0862, 0x0842,
 0x1083, 0x0862, 0x0862, 0x0863, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x0862, 0x0862, 0x0863, 0x0862, 0x0863, 0x0863, 0x0863, 0x0863,
