IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/maliao.png.txt
IMG:W-37   H-50
ShowImage_DrvFunction(maliao_png_txt,0,0,37,50);
--------------------------------------
extern const unsigned char maliao_png_txt[1850];
const unsigned char maliao_png_txt[1850] = 
{
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9100, 0x3820, 0xa8a0, 0xf101, 0xe900, 0xf940, 0xe8e0, 0x7840,
 0x5a05, 0x9d0d, 0x1903, 0x0000, 0x0000, 0x0861, 0x630c, 0xe73c,
 0xffff, 0xef7d, 0xffff, 0xbdd7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5080,
 0xf9a0, 0xf180, 0xf180, 0xf9a0, 0x78c0, 0x5020, 0xd8c0, 0xe8c1,
 0xe8c0, 0xe8c0, 0xa060, 0x5983, 0x9ccc, 0xff73, 0xa48c, 0x7328,
 0x18c2, 0xad55, 0xef7d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf,
 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xa0e0, 0xf980, 0xf160, 0xf980,
 0x80c0, 0x6040, 0xf8c1, 0xf0c0, 0xd880, 0xa040, 0x6942, 0x944b,
 0xf712, 0xff73, 0xff12, 0x1081, 0x3163, 0x39a4, 0xb5b7, 0xdefc,
 0xffff, 0xef5d, 0xb596, 0xad55, 0x4208, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1000, 0xd920, 0xf940, 0xf960, 0xa0e0, 0x2800, 0xb040, 0xa020,
 0x8080, 0x69e4, 0xa4ed, 0x6b69, 0x5266, 0xff33, 0xfed2, 0xff53,
 0x41e4, 0x0000, 0x2102, 0x2922, 0x3164, 0x2945, 0x9cf3, 0xd6ba,
 0xb5b6, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1000, 0xa8c0, 0x90a0, 0xe920, 0xf940,
 0xe120, 0x2020, 0x28e2, 0x7b48, 0x8bea, 0xbdaf, 0xff12, 0xfff5,
 0x6ae7, 0x0000, 0xd5af, 0xff33, 0xff12, 0x8389, 0x940a, 0xee71,
 0xfed1, 0xfe90, 0xac6a, 0x0840, 0x8c71, 0x5acb, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xa0a0, 0xf8e0, 0xe900, 0xf940, 0xf940, 0x7080, 0x40a0, 0x40c1,
 0xe691, 0xffd4, 0xff12, 0xfed2, 0xff53, 0xa46b, 0x0000, 0xac8b,
 0xff73, 0xe610, 0xde10, 0xff73, 0xff12, 0xfeb1, 0xfe6f, 0xff11,
 0x93ea, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1820, 0xd8a0, 0xe080, 0xd8a0,
 0xc060, 0xb040, 0x2000, 0x6920, 0x4040, 0x5a66, 0xf712, 0xff32,
 0xfed2, 0xff33, 0xf6b1, 0x3163, 0xbd0d, 0xff33, 0xfed2, 0xfef2,
 0xfed2, 0xfed2, 0xfed1, 0xfe90, 0xfe6f, 0xedef, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1020, 0xd8a0, 0x7800, 0x30c2, 0x6b07, 0x7b68, 0x2102,
 0x4860, 0x58a0, 0x3020, 0x3102, 0xc56e, 0xff33, 0xe610, 0xff12,
 0xff53, 0xfef2, 0xfed2, 0xfed2, 0xfed2, 0xfed2, 0xfed2, 0xfeb1,
 0xfe90, 0xfe6f, 0xf64f, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5020,
 0x41c4, 0xe64f, 0xfef1, 0xffb4, 0xeeb1, 0x30e2, 0x4020, 0x5080,
 0x2000, 0x8bca, 0xff12, 0x20c1, 0x39a4, 0xbd4e, 0xfef2, 0xff53,
 0xff53, 0xff12, 0xfed2, 0xfeb1, 0xfe90, 0xfe4f, 0xfef0, 0xbd0d,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xcd8e, 0xfed0, 0xd56d,
 0x8389, 0xeeb1, 0xbd6e, 0x1800, 0x3800, 0x3102, 0xf6d2, 0xedee,
 0x1020, 0x1000, 0x0800, 0x2902, 0x5266, 0x7b69, 0xe671, 0xff53,
 0xff11, 0xfed0, 0xfed0, 0xd5ae, 0x2923, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1081, 0xf62f, 0xfe4e, 0xfed0, 0x9c0a, 0x49e5, 0xff53,
 0xc56e, 0x5a45, 0xb4ac, 0xff73, 0xf62e, 0x20a1, 0x1800, 0x3020,
 0x2800, 0x2000, 0x2000, 0x20a1, 0x6b07, 0x9c2a, 0x93ea, 0x5a66,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xe5cf,
 0xfe6f, 0xfe70, 0xff73, 0x7b48, 0xd5af, 0xff53, 0xff33, 0xff33,
 0xfed2, 0xfed1, 0xabe8, 0x1060, 0x1800, 0x3020, 0x3840, 0x4060,
 0x3820, 0x1800, 0x1000, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x7b48, 0xff52, 0xfe4f, 0xbd0c,
 0xa48b, 0xfef2, 0xff32, 0xfed2, 0xfed2, 0xfed2, 0xfed2, 0xff11,
 0xbc69, 0x0800, 0x2820, 0x3020, 0x3020, 0x3840, 0x4040, 0x3840,
 0x2820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x7b69, 0xe62f, 0xf691, 0xff73, 0xfed2, 0xddcf,
 0xff33, 0xfed2, 0xfed2, 0xfed2, 0xff13, 0xf5cd, 0x1040, 0x0000,
 0x1000, 0x0800, 0x0800, 0x0800, 0x2020, 0x1820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1081, 0x39c4, 0x49e5, 0x3922, 0x1020, 0xa46b, 0xff93, 0xfef2,
 0xfed2, 0xff13, 0xde30, 0x58a1, 0x8860, 0x3000, 0x3081, 0x7b47,
 0x28e2, 0x8880, 0x2020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x7b89, 0xff12, 0xff12, 0xfeb1, 0xe650,
 0x58c1, 0xd040, 0x4020, 0xc54d, 0xb4cc, 0x8080, 0x3820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2820, 0x6880, 0x8880, 0x90a0, 0x6860,
 0x0800, 0x3184, 0xb4ec, 0xfe4e, 0xfef0, 0xac29, 0x5a05, 0x8bea,
 0x7368, 0x4800, 0x4840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2820, 0xa0a0,
 0xe0c0, 0xf0c0, 0xf900, 0xf940, 0xf940, 0x5060, 0x4800, 0x0022,
 0x29a7, 0x62a7, 0x7b07, 0x5a45, 0x48e2, 0x0025, 0x0043, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x9000, 0xe040, 0xe080, 0xe8e0, 0xf920,
 0xa0c0, 0x4840, 0x7880, 0xf920, 0x48a3, 0x01f4, 0x0192, 0x0004,
 0xb860, 0xf920, 0x80a1, 0x012b, 0x0042, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x38c0, 0x28a0, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73ae, 0xad55, 0x9cf3,
 0x630c, 0x4082, 0xb840, 0xe920, 0x5060, 0x5040, 0xb8a0, 0xf920,
 0xf940, 0x7880, 0x01f2, 0x02b8, 0x0235, 0x3883, 0x70c2, 0x4083,
 0x016d, 0x01d0, 0x0000, 0x0000, 0x0000, 0x1040, 0x81e1, 0x9a41,
 0x9a41, 0x8201, 0x2080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0xa534, 0xffff, 0xffff, 0xffff, 0xd71c, 0x51e7,
 0x2000, 0x2840, 0xf0a0, 0xd880, 0xe0e0, 0xf920, 0x7080, 0x01f2,
 0x0214, 0x098d, 0x19aa, 0x012e, 0x0256, 0x0297, 0x0170, 0x83ca,
 0x5283, 0x0000, 0x5940, 0x9200, 0x89e0, 0x8a01, 0xa261, 0x6160,
 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x39e7, 0xdefb, 0xffdf,
 0xffff, 0xffff, 0xffff, 0xffff, 0xc659, 0x0041, 0xa080, 0xe060,
 0xd060, 0xe0c0, 0xf900, 0x4083, 0x0214, 0x21aa, 0xde6c, 0xff88,
 0x83c4, 0x0191, 0x0297, 0x0151, 0x83e9, 0xd5e5, 0x0000, 0x7160,
 0x81c0, 0x81c0, 0x81c0, 0x9221, 0x50e0, 0x73cf, 0x2124, 0x0000,
 0x0000, 0x18e3, 0xffdf, 0xce79, 0xe71c, 0xffff, 0xffff, 0xffff,
 0xffdf, 0x94d3, 0x1020, 0xd080, 0xe060, 0xe080, 0xf8e0, 0xa880,
 0x014c, 0x0172, 0x83e7, 0xffa6, 0xfec2, 0xf621, 0x1189, 0x0257,
 0x0236, 0x21a6, 0xe602, 0x0860, 0x5920, 0x89c0, 0x81a0, 0x81a0,
 0x89e0, 0x48e0, 0xad76, 0x18c3, 0x0000, 0x0000, 0x8430, 0xef7d,
 0x18e3, 0xf79e, 0xad55, 0xce79, 0xffff, 0xffff, 0xffdf, 0x2986,
 0x3022, 0x8040, 0x9840, 0x6840, 0x08c8, 0x0276, 0x0172, 0x6b02,
 0xff63, 0xfee3, 0xdd80, 0x094a, 0x0277, 0x0276, 0x018f, 0x4201,
 0x0840, 0x6120, 0x81a0, 0x81a0, 0x81a0, 0x8160, 0x6247, 0x9d14,
 0x0000, 0x0000, 0x0000, 0xb596, 0xbdd7, 0x632c, 0xe71c, 0x1082,
 0xe71c, 0xffff, 0xffdf, 0xffff, 0x83ef, 0x00cb, 0x01f2, 0x018f,
 0x01d1, 0x0276, 0x0275, 0x0256, 0x0908, 0x8bc0, 0xbd21, 0x39c2,
 0x01d2, 0x0276, 0x0255, 0x0297, 0x0046, 0x1820, 0x7980, 0x7980,
 0x79a0, 0x81c0, 0x58e0, 0x9491, 0x4a69, 0x0000, 0x0000, 0x0000,
 0x9cd3, 0xffff, 0xffff, 0xc618, 0x7bcf, 0xffff, 0xffff, 0xd69a,
 0xffff, 0x8c50, 0x0069, 0x0257, 0x0256, 0x0276, 0x0255, 0x0255,
 0x0275, 0x0255, 0x012e, 0x010c, 0x01d3, 0x0276, 0x0255, 0x0255,
 0x0255, 0x0043, 0x3080, 0x7160, 0x7160, 0x7980, 0x8180, 0x61e5,
 0x94d3, 0x0000, 0x0000, 0x0000, 0x0000, 0x4a49, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xad55, 0x5acb, 0xe71c, 0x2965, 0x00cb,
 0x01f5, 0x01f4, 0x0234, 0x0255, 0x0255, 0x0255, 0x0255, 0x0276,
 0x0277, 0x0276, 0x0255, 0x0255, 0x0277, 0x01af, 0x0000, 0x40a0,
 0x6920, 0x6120, 0x7160, 0x58c0, 0x7bce, 0x2965, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x8c51, 0xffff, 0xffff, 0xf7be, 0xffff,
 0x630c, 0x2986, 0x0841, 0x2860, 0x1061, 0x00eb, 0x01d5, 0x01f4,
 0x01f4, 0x0214, 0x0234, 0x0235, 0x0235, 0x0235, 0x0235, 0x0234,
 0x0235, 0x0256, 0x0064, 0x1020, 0x6940, 0x6100, 0x5900, 0x6920,
 0x4942, 0x73cf, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x528a, 0xbdd7, 0xe73c, 0xef7d, 0xc638, 0x4249, 0x2820,
 0x7140, 0x6120, 0x0800, 0x0065, 0x0170, 0x01d4, 0x01d3, 0x01d3,
 0x01f3, 0x01f4, 0x01f4, 0x01f4, 0x0215, 0x0256, 0x00e8, 0x0000,
 0x0000, 0x4900, 0x6940, 0x6940, 0x40a0, 0x9492, 0x4249, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18c3, 0x2965, 0x18a2, 0x3060, 0x6120, 0x6100, 0x38a0, 0x48e0,
 0x3060, 0x010c, 0x0216, 0x01d4, 0x01b3, 0x01d4, 0x01d4, 0x0215,
 0x0235, 0x01f2, 0x00a6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x1020, 0x0841, 0x4229, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x738e, 0x50c0,
 0x7980, 0x6940, 0x6920, 0x3880, 0x6120, 0x3060, 0x0086, 0x018e,
 0x01b1, 0x01d2, 0x01b1, 0x01b0, 0x014c, 0x00c7, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4a6a, 0x83ae, 0x6900, 0x79a0, 0x7980, 0x7160,
 0x40c0, 0x7160, 0x2880, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94d3,
 0x6a88, 0x7940, 0x79a0, 0x79a0, 0x79a0, 0x5100, 0x7980, 0x2060,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0xbdf8, 0x5183, 0x81a0, 0x81a0,
 0x79a0, 0x81a0, 0x7980, 0x81a0, 0x1040, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2124, 0xbe18, 0x5120, 0x89c0, 0x81a0, 0x81a0, 0x81a0, 0x81c0,
 0x40e0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xb5f8, 0x5120,
 0x9200, 0x81c0, 0x81c0, 0x81c0, 0x81c0, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10a2, 0x9cf4, 0x5961, 0x9a41, 0x8a01, 0x8a00,
 0x9220, 0x81e0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10c3, 0x28a0, 0x9a41, 0x9a61, 0x9a41, 0x9a41, 0x40e0, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2080,
 0x5140, 0x5120, 0x2080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000,};
